Matrix_5
0.150579			0.363348			-0.0432985			0.98949			0.916321			-0.668045			-0.0337168			-0.302896			0.530122			0.318872			0.840088			-0.644742			-0.695225			0.208491			-0.653501			0.521043			-0.213647			0.288966			-0.208476			0.0272546			0.115369			0.724734			0.527456			0.050198			0.0386443			-0.10532			0.54744			0.194234			0.511887			-0.136314			-0.483118			-0.123979			-0.350237			0.738439			0.591377			0.599284			-0.247666			0.127976			0.959887			0.464117			-0.170025			-0.375965			-0.779365			0.589247			0.478527			-0.717274			0.0273388			-0.524979			0.681306			-0.839205			-0.607715			-0.813903			-0.776081			-0.551195			-0.834619			-0.369795			-0.12865			0.0259528			-0.615328			0.130406			0.168078			0.171309			-0.400113			-0.453898			-0.636705			0.249594			0.0288748			-0.846749			0.232622			-0.282284			0.465858			0.129612			-0.258333			0.142785			0.221928			0.61998			-0.511329			0.948214			0.0301368			0.559067			-0.538581			0.467436			-0.382938			-0.0189206			-0.272684			-0.646646			0.187963			0.313342			0.197244			0.349102			0.23491			-0.0627477			-0.73033			-0.517164			-0.0552249			-0.501625			0.11922			0.756089			0.0906094			0.0768183			
-0.134312			0.00361468			-0.434357			-0.487267			0.573931			-0.0362536			-0.085822			-0.0316995			-0.207495			-0.504821			0.0253523			0.329239			0.675967			-0.585832			-0.168711			0.453755			0.774016			-0.439217			-0.189177			0.448693			-0.241885			-0.573424			0.0119478			-0.339335			-0.339342			-0.575901			-0.0886436			0.665273			-0.177797			0.220463			-0.843338			-0.191989			-0.494774			0.27225			0.452225			0.27647			0.534641			0.410192			-0.0368887			-0.417175			0.47815			-0.184618			0.512611			-0.308623			-0.0949917			-0.242019			-0.0941397			-0.674691			-0.0637969			-0.303531			0.798298			0.78852			-0.108393			0.206701			0.081107			-0.556351			-0.0427629			0.44021			-0.805604			-0.426391			0.305942			-0.00838962			-0.0482808			0.443997			0.234779			-0.0565259			-0.145249			0.183128			-0.869059			-0.667823			-0.738973			-0.81802			0.161616			0.130987			-0.480118			-0.802612			-0.322976			-0.520582			0.00230636			-0.702375			-0.117966			-0.575184			-0.205034			-0.150548			0.265947			0.0191582			0.0429943			0.00869759			-0.130482			0.244414			0.24796			0.766166			0.52227			-0.16112			-0.282788			-0.0755447			0.954832			-0.131168			0.633853			0.0486346			
-0.240667			-0.35257			-0.441113			0.245927			0.630452			0.698551			-0.779279			-0.0762967			-0.0266707			-0.106755			-0.0180739			0.886521			0.20315			-0.221003			0.123936			-0.42473			0.774879			-0.191405			0.239567			-0.372057			0.169805			-0.158953			-0.0617504			-0.193844			0.38698			0.171336			-0.432285			-0.206116			-0.148462			-0.600165			0.568625			0.485504			-0.0670611			0.336039			-0.344556			0.208154			-0.382269			-0.349714			0.497229			-0.747476			0.213666			-0.390289			-0.248078			-0.3064			-0.666896			0.0140498			0.172037			0.0955111			-0.658918			-0.242082			-0.235351			-0.0696824			-0.0736756			0.802994			-0.341973			0.109515			-0.350944			-0.728673			0.119286			0.331211			0.530701			-0.32285			0.310047			0.181681			-0.418085			-0.416678			0.548051			0.38665			-0.663019			-0.178276			-0.951178			0.483556			0.294328			-0.0334572			-0.173677			-0.0613013			0.0495934			-0.247342			0.222175			0.274683			-0.448111			-0.510992			-0.628671			-0.466579			-0.773347			-0.232867			0.432689			0.251287			0.0941296			0.441236			-0.341476			-0.285589			0.542354			0.564652			0.876003			0.718486			0.503145			-0.840769			-0.850726			0.604984			
0.36612			0.936937			-0.138232			-0.681386			-0.0626089			-0.227663			0.283469			0.186548			-0.175895			0.899022			0.087773			-0.331984			-0.209622			0.729545			-0.0900334			0.0313205			-0.0937922			-0.85205			0.726045			-0.332182			-0.095682			0.502281			-0.341142			-0.430158			-0.453891			-0.124755			0.367442			0.953169			0.753334			0.10833			0.26608			0.165326			-0.14339			0.501884			-0.0409738			-0.611489			-0.867956			-0.0156656			0.608755			0.415235			-0.30848			0.814784			0.129383			0.427867			-0.100783			-0.450417			0.1513			-0.443785			-0.362001			0.00447512			-0.611825			-0.688505			0.322533			-0.533603			0.143737			0.15764			-0.0776962			0.137452			-0.205748			0.0882675			0.168107			-0.357643			-0.242118			-0.10344			-0.222774			-0.247623			0.589292			-0.0466463			0.0552343			-0.610156			0.467137			-0.938593			0.277512			-0.304635			-0.0623302			-0.418884			0.414673			-0.463238			-0.32571			0.0799563			0.272929			0.203166			0.465595			-0.939798			-0.125387			-0.458593			0.030303			-0.522826			0.418796			0.460041			0.563782			0.149944			-0.163554			-0.0150669			0.115322			0.69687			0.861623			-0.0733378			0.410033			0.6864			
-0.562295			-0.412173			0.681673			0.424941			-0.402376			0.388833			0.0764844			-0.268691			0.16514			-0.260046			0.0683475			0.996929			0.381908			-0.604364			-0.0400924			-0.471883			0.220263			-0.695749			0.461651			-0.0840108			-0.0521456			0.380084			0.432607			0.142906			0.249666			0.870262			-0.191956			-0.499791			-0.329819			-0.443522			0.389614			-0.910525			0.0540462			0.698483			-0.769548			0.300087			0.244152			-0.376212			0.779865			-0.46441			-0.368171			0.00940755			0.0461889			-0.219347			0.163719			-0.119813			0.164999			-0.259457			-0.542205			0.784861			-0.186063			0.517529			0.025826			0.329031			-0.000393711			0.409025			0.305635			0.108881			-0.199633			0.175212			0.411515			0.308479			0.845963			0.0676011			-0.372636			0.303864			-0.669184			-0.043568			0.606662			0.132551			0.198051			-0.37223			-0.377444			-0.404733			-0.0366031			0.263155			0.127991			-0.0612936			-0.634445			0.0214558			0.523435			0.55396			0.434677			-0.274643			0.957534			-0.541449			-0.698368			0.0855306			0.232357			0.461416			-0.123589			0.233185			-0.899407			-0.840229			-0.290304			-0.691868			-0.245921			-0.429514			-0.222195			-0.514817			
-0.799036			0.873829			-0.397408			-0.001895			-0.0513077			-0.356243			-0.197243			-0.506429			0.0166083			0.430348			0.549334			0.123364			0.0811029			0.312173			0.17332			0.259406			0.417333			-0.445448			0.479115			-0.180445			-0.0542236			0.556341			-0.238343			0.158723			0.712741			-0.739726			0.391329			-0.407124			0.217032			-0.0227711			0.536767			-0.3462			-0.860675			0.0533984			-0.126843			0.0862331			0.686901			0.0774324			-0.0607704			0.599144			0.102808			0.0165099			-0.390443			-0.555243			-0.34791			0.846054			-0.0271845			0.00495657			0.0941574			-0.347882			0.245959			-0.0966706			-0.334173			-0.436485			-0.0772115			0.252021			-0.173717			-0.541829			-0.653862			-0.697027			0.658014			-0.52814			0.0443779			0.206724			-0.309684			0.360026			-0.00755503			-0.146835			-0.606376			-0.00427157			-0.495343			0.967032			-0.0808538			-0.116913			0.225458			0.594759			0.187229			0.319766			0.0148313			-0.517006			-0.134963			-0.32983			-0.205542			0.201824			0.73651			-0.131754			-0.0576398			0.0474858			0.0267277			0.0192201			-0.0241423			-0.603083			0.266685			0.279037			-0.0941599			-0.147521			0.50206			-0.0366327			0.0323303			-0.604859			
-0.12042			0.00767808			-0.907455			-0.16601			0.377193			-0.328643			-0.60905			-0.555532			-0.587024			-0.812518			-0.311181			0.113469			0.740909			-0.0495872			-0.660371			0.221215			0.246665			0.0500489			0.510223			0.592285			0.162897			-0.840862			0.970636			-0.214832			-0.0495534			-0.162628			-0.94264			0.125234			-0.593086			0.704766			-0.754061			0.779749			-0.47766			-0.188453			0.035705			0.313251			-0.323022			-0.368882			0.091062			0.168283			0.251635			0.0871418			0.436			-0.418969			0.484416			0.468365			-0.0643207			0.672103			0.366538			0.155695			-0.695895			-0.570884			-0.0662536			0.148506			0.112955			0.780588			0.33422			0.725404			0.131505			-0.518986			0.0388571			0.252314			0.296239			-0.29393			-0.434442			0.285283			0.353415			-0.215708			0.388568			-0.264028			0.283286			-0.594895			0.225845			-0.189772			-0.0949269			0.792876			0.0651748			-0.42457			-0.28725			0.193268			-0.687414			0.0322084			0.66072			0.319586			-0.765294			0.245246			-0.141151			0.428086			0.513831			-0.303725			-0.382371			-0.512035			-0.353143			-0.584955			-0.649573			-0.865144			0.765722			0.31047			-0.667702			0.573609			
-0.544674			0.546579			0.298714			0.600812			0.0769837			-0.351322			0.570242			-0.242654			-0.136569			-0.116756			0.44114			-0.0107441			-0.306755			0.0787426			-0.331837			-0.87957			0.0290639			-0.154645			0.710654			0.154362			0.267622			-0.22313			0.228355			0.120403			0.997554			0.456309			0.105373			0.693567			0.286715			-0.186893			0.315008			0.17853			0.124858			-0.577029			-0.131968			-0.35112			0.549061			0.275047			0.95499			-0.335182			0.457409			-0.422223			0.450847			-0.577523			0.199288			0.329834			0.59855			-0.562505			-0.355618			-0.600198			0.418282			0.230926			-0.207407			-0.491172			0.95277			-0.282046			-0.224486			-0.492122			0.339642			0.694873			0.281649			0.520194			-0.105672			-0.168643			-0.310191			0.449297			0.559062			0.316656			-0.242087			0.0492429			0.0192457			0.446206			0.468277			-0.548598			0.29669			0.0525014			0.474468			-0.669289			0.434563			0.0706963			-0.0304737			0.636623			-0.161211			0.806243			0.0573865			-0.260681			0.554523			0.0378593			-0.208102			0.513283			0.290733			-0.220205			0.301699			0.0251507			-0.359405			-0.444347			-0.113075			-0.659016			-0.539519			0.526293			
0.233916			0.348151			0.348956			0.212591			0.0565142			-0.728698			-0.396903			0.049664			0.403414			-0.0279174			0.485202			0.141283			0.469851			-0.275108			0.351701			0.626273			0.938258			-0.286496			-0.312286			-0.451126			-0.474063			0.0354735			-0.200982			0.0416557			-0.250314			-0.135915			0.581505			-0.18314			-0.626859			0.141953			0.125381			0.0467672			0.394713			-0.34618			-0.530078			0.358899			-0.0393591			-0.0855097			0.183671			0.151657			-0.278465			-0.585179			0.701472			0.0869717			-0.342197			0.603176			-0.579849			0.514052			-0.166548			0.157369			-0.0943313			0.171234			0.363144			-0.187857			-0.155627			-0.0881661			0.199905			-0.445002			0.137427			-0.127602			-0.146766			0.204214			0.0110661			0.0800945			0.388909			0.445202			-0.157893			-0.0221234			-0.651109			0.00438302			-0.363001			-0.411684			0.631555			0.393671			0.161377			-0.0230329			0.677276			0.0150772			-0.79657			0.347872			0.559047			0.0345114			-0.802932			-0.0362028			0.222322			-0.0944282			0.879238			-0.104322			0.900798			-0.57891			-0.462254			-0.0581735			0.698171			-0.152074			-0.529764			0.303258			-0.062454			-0.431746			0.505322			0.699222			
0.408155			-0.627404			-0.153534			-0.462272			-0.163968			0.331023			0.074136			0.153003			-0.0137635			-0.338383			-0.337068			0.811603			-0.473354			-0.64346			0.379607			0.393244			0.101794			-0.0302542			-0.862125			-0.0875096			0.515197			0.312388			-0.375996			0.285338			0.227367			-0.0427077			-0.599604			0.828339			0.146973			0.239073			-0.382434			-0.669705			-0.990971			-0.897305			-0.65184			-0.798154			-0.819592			0.95697			0.614163			-0.114374			0.0438654			0.457333			0.559428			-0.0805495			0.457131			-0.586081			-0.234604			0.170495			0.108045			0.062451			-0.463234			0.543142			-0.667993			0.676186			-0.441102			0.147088			-0.472687			-0.0816739			0.133464			0.593726			0.370954			0.163717			-0.179326			-0.521407			-0.80182			0.0314201			0.461059			-0.614738			-0.516761			0.298152			0.348029			-0.330044			0.551038			0.210798			0.268877			0.568703			-0.0442526			0.278439			-0.131883			0.346833			0.527711			0.339831			-0.19384			0.566255			0.185644			0.258547			0.223442			0.379019			-0.322237			-0.0765815			-0.744152			-0.515761			0.219358			-0.231561			0.783623			0.238043			-0.0217712			0.167621			-0.368604			0.248597			
0.432025			-0.049796			0.344295			-0.803293			-0.693149			-0.575319			-0.248703			0.930198			0.337064			0.795419			0.354818			-0.097398			0.579948			0.570316			0.0699983			0.698375			-0.0767333			0.178588			0.620538			0.509703			-0.31327			-0.387893			-0.188618			0.0460706			0.354715			-0.326594			-0.477152			-0.136596			-0.0285231			-0.0323731			0.609304			-0.382828			0.308693			-0.0338948			0.0846924			0.32671			0.549569			0.37046			0.170278			0.323031			0.390335			0.248192			0.271267			-0.0844704			-0.376607			0.511023			0.677492			0.477976			0.45066			-0.224974			-0.318435			0.400333			0.208459			-0.597652			0.594703			0.617034			0.540082			-0.394432			-0.0403774			0.412578			0.181666			0.215964			0.149525			0.0915405			0.330391			0.528549			-0.177526			0.643512			-0.755114			0.289817			-0.633501			-0.365451			0.177635			0.390776			0.594061			0.0232962			-0.275237			-0.294022			0.14873			-0.329078			0.194642			-0.0600873			-0.0881179			-0.0849023			-0.618676			0.780611			-0.483804			-0.779289			-0.000439903			0.40809			-0.114529			0.296843			0.494795			-0.471985			-0.724896			0.0751128			-0.0896615			-0.636506			0.474704			-0.156115			
0.165278			0.268307			-0.0444135			0.850915			-0.0213377			-0.737017			-0.656921			0.60516			0.0796542			0.0981476			0.828612			-0.831775			0.113407			-0.371421			0.244218			0.349668			0.0666915			0.412677			0.0263774			0.156517			0.671912			-0.378676			-0.65106			-0.190189			0.0496153			-0.0443163			0.513959			0.0888528			-0.28931			-0.150428			-0.140029			-0.1816			0.00253581			-0.424082			0.612976			0.705241			-0.0714785			-0.24172			0.781447			0.112273			-0.626546			0.0792055			-0.204618			0.94531			-0.512219			-0.586275			0.109774			-0.165747			0.416696			-0.357701			0.894647			0.142077			0.174769			-0.711752			-0.205651			-0.292964			-0.525191			-0.37123			-0.115402			-0.499113			-0.313183			0.519033			0.212552			-0.342444			-0.565137			-0.538018			0.0578599			0.618208			0.241116			0.17878			-0.236484			0.570953			0.0863768			-0.0077338			-0.491079			0.808553			0.658472			0.32978			-0.14857			0.617893			-0.787724			-0.223015			-0.0857018			0.738948			0.820933			0.128415			0.875239			-0.155034			0.0639386			-0.752455			-0.239124			0.142791			-0.30274			-0.283046			-0.519995			-0.147162			0.380477			-0.293803			0.103066			-0.16753			
0.18076			0.0876716			-0.244199			-0.205466			-0.0909466			-0.446287			-0.543174			-0.137001			-0.00197234			0.0838244			0.0677269			0.115302			0.0904605			-0.559427			-0.600814			0.375598			0.373527			-0.133379			-0.0607943			-0.122769			-0.135977			-0.653202			-0.0989303			0.104785			0.140073			0.387754			-0.79106			-0.322708			0.711819			0.157545			-0.45667			0.0484777			0.156319			-0.234003			0.951814			-0.150068			0.138476			0.245825			0.52581			-0.145114			0.232835			0.146072			-0.196108			0.120571			0.5828			0.168499			0.808415			0.25248			0.153434			-0.216027			0.0403617			-0.66596			-0.165616			0.491104			-0.274346			-0.226869			-0.350746			-0.290698			-0.384292			-0.00712922			-0.243093			0.392854			0.649737			-0.296984			0.515012			0.490496			0.285662			-0.198587			-0.0310105			-0.280764			-0.126345			0.577126			-0.762629			0.140277			0.822086			0.032728			-0.672289			-0.646376			0.185822			-0.736609			-0.70432			0.0714405			0.424858			0.630118			-0.394072			0.175777			-0.1993			-0.405504			-0.279663			0.867368			-0.207799			0.293793			-0.10814			-0.104106			0.0939234			0.350515			-0.0234249			-0.129371			-0.500323			0.39171			
0.231572			0.585477			-0.39821			0.221677			-0.0583457			0.175786			-0.356696			0.655899			0.354682			0.202986			0.469725			0.0542396			0.281242			-0.278693			0.203324			0.782794			-0.224592			0.181252			-0.176213			-0.16485			-0.121693			-0.624804			0.0649551			-0.610354			0.0790493			0.537117			0.24624			-0.313556			0.989745			0.153535			-0.089271			-0.451565			0.513196			-0.62019			0.159014			0.556296			-0.237339			-0.625994			-0.297678			-0.0642657			0.127919			0.352313			0.2997			-0.376615			0.416665			0.469539			-0.232192			-0.60955			-0.710135			0.965342			0.908512			-0.66617			-0.742161			0.398533			-0.124305			0.646638			0.426829			-0.0776244			-0.305546			-0.784929			-0.918442			0.893003			0.728074			0.178083			0.405617			0.419948			-0.0846548			-0.30254			0.365872			-0.304264			0.519192			0.133284			0.16554			0.1581			0.699474			0.457118			0.203571			0.504664			-0.334269			0.155875			0.124025			-0.362961			-0.674726			0.139719			-0.736672			-0.543877			0.987828			0.547382			0.226576			-0.472894			0.057016			0.0947869			0.856546			0.0288428			0.0145502			0.795694			0.634999			-0.0441918			0.591877			0.207775			
